Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gain,CMP,Market_Profit,SME
2019-05-08,Neogen,131.48,30.49,113.88,16.06,100,251.0,263.55,151.0,278.0,Yes,Yes
2022-02-16,Vedant Fashions,3149.0,7.49,1.07,0.39,866,950.0,934.85,9.699769053,906.75,Yes,No
2022-02-08,Adani Wilmar,3600.0,5.73,56.3,3.92,230,274.0,265.2,19.13043478,354.35,Yes,No
2017-07-25,Salasar Techno ,35.87,0.0,487.18,58.59,108,259.45,272.1,140.2314815,215.75,Yes,No
2022-01-31,AGS Transact,716.87,2.68,25.61,3.08,175,176.0,161.3,0.571428571,125.1,No,No
2021-12-31,CMS Info System,1100.0,1.98,1.45,2.15,216,242.95,237.4,12.47685185,245.45,Yes,No
2021-12-28,Supriya Lifesci,700.0,31.83,161.22,56.01,274,425.0,390.35,55.10948905,410.95,Yes,No
2021-12-27,HP Adhesives,125.96,1.82,19.04,81.24,274,319.0,334.95,16.42335766,373.0,Yes,No
2021-12-24,Data Patterns,601.2,190.86,254.22,23.14,585,864.0,754.85,47.69230769,649.7,Yes,No
2021-12-22,Metro Brands,1376.63,8.49,3.02,1.13,500,436.0,493.55,-12.8,553.35,Yes,No
2021-12-20,Shriram Prop,600.0,1.85,4.82,12.72,118,94.0,99.4,-20.33898305,88.3,No,No
2021-12-17,Rategain Travel,1354.0,8.42,42.04,8.08,425,364.8,340.5,-14.16470588,355.75,No,No
2021-12-14,A0d Rathi,660.0,2.5,25.42,7.76,550,584.45,583.5,6.263636364,566.85,Yes,No
2021-12-13,Tega Industries,619.23,215.45,666.19,29.44,453,753.0,725.5,66.22516556,474.65,Yes,No
2021-12-10,Star Health,7318.15,1.03,0.19,1.1,900,903.0,906.85,0.333333333,728.05,No,Yes
2021-11-26,Tarsons Product,1030.22,1.06,3.4,2.49,662,700.0,840.0,5.740181269,654.05,No,No
2021-11-23,Latent View,622.11,145.48,850.66,119.44,197,530.0,488.6,169.035533,476.9,Yes,No
2021-11-18,One 97 Paytm,18915.9,2.79,0.24,1.66,2150,1955.0,1564.15,-9.069767442,833.55,No,Yes
2021-11-15,PB Fintech,6273.5,9.83,2.58,1.67,980,1444.0,1202.9,47.34693878,751.5,No,Yes
2021-11-15,SJS Enterprises,816.57,1.42,2.32,1.38,542,514.0,509.85,-5.166051661,389.35,No,No
2021-11-15,Sigachi Ind,0.0,42.15,78.82,41.26,163,575.0,603.75,252.7607362,319.7,Yes,Yes
2021-11-12,Fino Payments,1209.0,1.65,0.21,5.92,577,548.0,545.25,-5.025996534,310.15,No,No
2021-10-11,ABSL AMC,2768.0,4.1,2.6,1.68,712,697.5,699.65,-2.036516854,509.2,No,Yes
2021-10-01,Paras Defence,181.13,90.48,435.14,61.42,175,475.0,498.75,171.4285714,654.55,Yes,No
2021-09-24,Sansera Eng,1282.0,26.47,11.37,3.15,744,845.05,818.7,13.58198925,659.9,No,No
2021-09-14,Vijaya Diagnost,1895.04,13.07,1.32,1.09,531,542.3,619.3,2.128060264,434.4,No,No
2021-09-14,AMI Organics,571.96,86.64,154.81,13.36,610,902.0,934.55,47.86885246,912.6,Yes,No
2021-09-06,APTUS VALUE,2790.0,32.41,33.91,1.35,353,360.0,374.05,1.983002833,355.2,Yes,Yes
2021-08-24,CHEMPLAST SANMA,3929.91,2.7,1.03,2.29,541,570.0,534.9,5.360443623,524.0,No,Yes
2021-08-23,Nuvoco Vistas,5089.29,0.1,0.02,0.24,570,471.0,531.3,-17.36842105,383.25,No,Yes
2021-08-20,CarTrade Tech,2998.0,0.55,0.09,0.81,1618,1600.0,1500.1,-1.112484549,587.8,No,Yes
2021-08-16,Windlas Biotech,405.95,24.4,15.73,24.27,460,439.0,406.7,-4.565217391,262.8,No,No
2021-08-16,Devyani Int,1858.0,95.27,213.06,39.52,90,141.0,123.35,56.66666667,166.1,Yes,No
2021-08-16,Exxaro Tiles,161.09,17.67,5.36,40.1,120,126.0,132.25,5.0,127.7,Yes,No
2021-08-16,Krsnaa Diagnost,1222.0,49.83,116.3,42.04,954,1025.0,990.75,7.442348008,600.5,No,No
2021-08-06,Glenmark Life,1513.0,0.98,0.87,4.61,720,752.0,748.2,4.444444444,523.0,No,No
2021-07-23,Zomato,9375.0,51.79,32.96,7.45,76,115.0,125.85,51.31578947,86.0,Yes,Yes
2021-07-07,India Pesticide,800.0,2.64,1.36,4.4,296,360.0,335.45,21.62162162,305.6,Yes,No
2021-06-28,Dodla Dairy,521.0,84.88,73.26,11.34,428,550.0,609.1,28.5046729,475.0,Yes,No
2021-06-24,Shyam Metalics,909.0,62.18,172.51,5.29,306,380.0,375.85,24.18300654,323.35,Yes,No
2021-06-24,Sona BLW,5550.0,1.57,0.22,0.66,291,302.4,362.85,3.917525773,655.0,Yes,Yes
2021-05-14,PowerGrid InvIT,7734.99,0.0,0.0,0.0,100,104.0,102.98,4.0,130.0,Yes,Yes
2021-03-26,Suryoday Small,582.34,2.18,1.31,3.09,305,274.75,276.2,-9.918032787,127.05,No,No
2021-03-26,Kalyan Jeweller,1175.0,1.18,0.97,1.47,87,73.9,75.3,-15.05747126,62.25,No,No
2021-03-25,Laxmi Organic,600.0,1.13,0.73,4.41,130,173.0,164.6,33.07692308,427.75,Yes,No
2021-03-24,Anupam Rasayan,760.0,30.8,62.06,4.62,555,534.7,525.9,-3.657657658,916.4,Yes,No
2021-03-19,Easy Trip,510.0,0.0,2.79,14.48,187,182.0,208.3,-2.673796791,570.0,Yes,No
2021-03-05,Heranba,60.0,25.98,108.72,4.82,627,900.0,812.25,43.54066986,644.9,Yes,No
2021-02-26,Railtel,819.24,22.03,51.4,7.08,94,109.0,121.4,15.95744681,103.15,Yes,No
2021-02-05,Stove Kraft,412.63,8.02,32.72,26.04,385,498.0,445.95,29.35064935,669.85,Yes,No
2021-02-03,Home First,1153.72,52.53,39.0,6.59,518,612.15,527.4,18.17567568,718.1,Yes,No
2021-01-29,IRFC,4633.0,0.89,0.52,1.59,26,25.0,24.85,-3.846153846,22.25,No,Yes
2021-01-01,Antony Waste,300.53,0.64,0.28,7.22,315,430.0,407.25,36.50793651,292.0,No,No
2020-12-24,Bectors Food,540.54,176.85,620.86,29.33,288,501.0,595.55,73.95833333,338.5,Yes,No
2020-12-14,Restaurant Bran,796.5,86.64,354.11,68.15,60,115.35,138.4,92.25,127.65,Yes,No
2020-11-02,Equitas Bank,517.6,3.91,0.22,2.08,33,31.0,32.75,-6.060606061,53.45,Yes,No
2020-10-12,UTI AMC,2159.88,3.34,0.93,2.32,554,476.2,476.6,-14.0433213,825.55,Yes,Yes
2020-10-12,Mazagon Dock,443.69,89.71,678.88,35.63,145,216.25,173.0,49.13793103,253.0,Yes,No
2020-10-01,Chemcon Special,318.0,113.54,449.14,41.21,340,731.0,584.8,115.0,316.35,No,No
2020-03-16,SBI Card,10286.2,57.18,45.23,2.5,755,658.0,683.2,-12.84768212,826.9,Yes,Yes
2019-12-30,Prince Pipes,500.0,3.54,1.21,1.89,178,160.0,166.6,-10.11235955,670.5,Yes,No
2019-12-12,Ujjivan Small,750.0,110.72,473.0,49.09,37,58.75,55.9,58.78378378,17.9,No,No
2019-12-04,CSB Bank,409.68,38.85,45.49,9.01,195,275.0,300.1,41.02564103,234.1,Yes,No
2019-10-14,IRCTC,635.04,108.79,354.52,14.94,320,644.0,145.72,101.25,816.3,Yes,No
2019-08-20,Sterling Wilson,3125.0,1.02,0.89,0.3,780,700.0,725.35,-10.25641026,347.3,No,Yes
2019-04-11,Rail Vikas,430.88,1.36,0.8,2.92,19,19.0,19.05,0.0,33.15,Yes,No
2019-04-01,Embassy Office,4750.0,2.15,3.09,0.31,300,300.0,314.1,0.0,381.46,Yes,Yes
2019-03-29,MSTC,213.81,1.13,2.15,2.95,128,111.0,114.2,-13.28125,341.85,Yes,No
2019-02-07,Chalet Hotels,1628.84,4.66,1.1,0.03,280,291.0,290.4,3.928571429,252.0,No,No
2019-02-04,Xelpmoc Design ,23.0,1.24,7.69,2.64,66,56.0,58.8,-15.15151515,306.65,Yes,No
2018-08-23,CreditAccess Gr,1126.44,5.52,0.98,0.88,422,393.0,420.8,-6.872037915,703.15,Yes,No
2018-07-30,TCNS Clothing C,1121.98,13.47,5.08,0.67,716,715.0,657.8,-0.139664804,678.0,No,No
2018-07-02,RITES,453.6,71.72,194.56,15.74,185,190.0,170.16,2.702702703,250.7,Yes,No
2018-05-21,Indostar Capita,1844.0,16.08,6.91,1.48,572,600.6,585.5,5.0,240.5,No,No
2018-04-05,ICICI Securitie,4016.0,0.54,0.05,0.39,520,435.0,444.9,-16.34615385,695.35,Yes,Yes
2018-04-04,Mishra Dhatu Ni,438.38,1.96,0.12,0.72,100,93.1,90.0,-6.9,175.45,0,No
2018-03-27,Bandhan Bank,4473.0,38.67,13.89,1.2,375,485.0,477.2,29.33333333,319.1,No,Yes
2018-03-23,Bharat Dynamics,960.94,1.5,0.5,1.41,428,360.0,390.7,-15.88785047,470.2,Yes,No
2018-03-09,HG Infra Engg,457.7,8.37,4.97,3.08,270,270.0,270.05,0.0,610.1,Yes,No
2018-02-26,Aster DM Health,980.14,2.1,0.55,1.18,190,182.0,179.85,-4.210526316,189.4,No,No
2018-01-29,Newgen Software,424.62,15.62,5.52,5.18,245,256.0,253.0,4.489795918,553.25,Yes,No
2018-01-22,Apollo Micro Sy,156.0,101.93,958.07,40.19,275,478.0,454.1,73.81818182,122.5,No,No
2017-12-29,Astron Paper & ,70.0,103.35,396.99,77.93,50,120.75,119.7,141.5,44.55,No,No
2017-12-18,Future Supply,649.69,12.36,11.15,3.28,664,674.0,685.8,1.506024096,65.8,No,No
2017-12-15,Shalby ,504.8,4.34,0.42,2.98,248,237.0,239.25,-4.435483871,135.05,No,No
2017-11-17,HDFC Life,8695.01,16.6,2.29,0.9,290,313.0,344.25,7.931034483,590.85,Yes,Yes
2017-11-14,Khadim India,493.06,2.45,0.18,2.34,750,727.0,688.5,-3.066666667,259.55,No,No
2017-11-10,Mahindra Logist,829.36,15.61,2.07,6.11,429,425.0,429.15,-0.932400932,421.8,No,No
2017-11-06,Nippon,1542.0,118.41,209.44,5.23,252,289.0,284.0,14.68253968,313.4,Yes,No
2017-10-25,General Insuran,11372.0,2.25,0.22,0.63,912,870.4,435.2,-4.561403509,129.05,No,Yes
2017-10-23,IEX,1000.7,2.56,0.85,2.61,1650,1500.0,54.22,-9.090909091,217.5,No,No
2017-10-16,Godrej Agrovet,1157.31,150.96,236.04,7.67,460,615.0,595.55,33.69565217,489.5,Yes,No
2017-10-05,Prataap Snacks ,481.94,76.89,101.15,7.62,938,1250.0,1178.3,33.26226013,743.5,No,No
2017-09-25,Capacite Infra,400.0,131.32,638.05,17.57,250,360.0,342.4,44.0,139.25,No,No
2017-09-21,Matrimony.com,501.07,1.88,0.41,18.16,985,985.0,901.2,0.0,758.0,No,No
2017-09-18,Bharat Road Net,600.65,1.33,1.63,5.16,205,205.0,208.15,0.0,38.9,No,No
2017-09-04,Apex Frozen,152.25,1.91,7.82,8.53,175,202.0,209.85,15.42857143,291.75,Yes,No
2017-08-11,Cochin Shipyard,1454.0,63.51,288.87,8.12,432,461.0,522.0,6.712962963,313.2,No,No
2017-08-10,SIS,362.25,5.64,1.65,18.67,815,875.0,378.35,7.36196319,502.05,No,No
2017-07-04,GTPL Hathway,484.8,1.48,2.48,0.99,170,170.0,171.65,0.0,210.95,Yes,No
2017-06-29,Eris Life,1741.1,4.68,0.45,3.51,603,612.0,601.05,1.492537313,709.75,Yes,No
2017-06-27,Tejas Networks,326.69,2.16,0.48,3.1,257,257.7,263.3,0.272373541,445.0,Yes,No
2017-06-06,IndiGrid InvIT ,2250.0,1.14,1.6,0.0,100,99.7,95.08,-0.3,150.03,Yes,Yes
2017-05-29,PSP Projects,211.68,8.38,10.39,6.47,210,195.0,208.95,-7.142857143,536.15,Yes,No
2017-05-19,HUDCO,1224.0,55.45,330.36,10.79,58,76.5,72.5,31.89655172,36.1,No,No
2017-05-09,S Chand and Co,325.0,44.27,204.65,6.07,670,675.85,675.85,0.873134328,109.2,No,No
2017-04-05,Shankara Buildi,232.96,51.62,90.68,15.35,460,545.0,632.8,18.47826087,707.6,Yes,No
2017-03-31,CL Educate,238.95,3.65,0.21,1.63,500,398.0,208.95,-20.4,125.05,No,No
2017-03-17,Music Broadcast,488.53,39.78,109.13,9.85,333,413.0,59.7,24.02402402,24.0,No,No
2016-12-19,Laurus Labs,560.7,10.54,3.57,1.58,428,489.9,96.1,14.46261682,551.9,Yes,No
2016-11-08,Varun Beverages,1114.0,4.94,0.42,0.82,445,430.0,205.29,-3.370786517,952.7,Yes,No
2016-11-07,PNB Housing Fin,3000.0,37.33,86.17,1.32,775,860.0,890.6,10.96774194,450.05,No,Yes
2016-10-04,HPL Electric & ,361.0,5.77,22.2,3.31,202,190.0,189.05,-5.940594059,67.65,No,No
2016-09-29,ICICI Prudentia,6057.0,11.83,28.55,1.42,334,329.0,297.65,-1.497005988,525.15,Yes,Yes
2016-09-27,GNA Axles,130.41,17.18,217.47,11.84,207,252.0,233.45,21.73913043,506.9,Yes,No
2016-08-31,RBL Bank,1100.0,85.08,198.06,5.7,225,274.4,299.3,21.95555556,140.0,No,No
2016-08-12,S P Apparels,215.0,1.0,0.45,0.54,268,275.0,295.0,2.611940299,415.25,Yes,No
2016-08-11,Dilip Buildcon,430.0,0.0,0.0,0.0,219,240.0,251.95,9.589041096,294.15,Yes,No
2016-08-01,Advanced Enzyme,60.0,94.03,393.1,11.67,896,1210.0,235.66,35.04464286,297.0,No,No
2016-07-12,Quess Corp,400.0,59.02,392.21,31.23,317,500.0,503.0,57.72870662,650.2,Yes,No
2016-07-01,Mahanagar Gas,1039.64,72.84,191.61,6.82,421,540.0,519.9,28.26603325,768.7,Yes,No
2016-05-19,Parag Milk Food,764.3,1.15,3.08,2.12,215,230.0,247.8,6.976744186,105.6,No,No
2016-05-10,Ujjivan Fi0ci,358.16,33.84,135.45,4.02,210,231.9,231.6,10.42857143,113.3,No,No
