Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gain,CMP,Market_Profit,SME
2016-05-09,Thyrocare Techn,479.21,73.18,225.3,8.73,446,662.0,618.1,48.43049327,891.75,Yes,No
2016-04-21,Equitas Holding,2159.0,14.93,57.29,1.4,110,145.1,135.25,31.90909091,112.0,Yes,Yes
2016-04-01,Bharat Wire Rop,70.0,1.01,2.02,2.08,45,47.25,45.4,5.0,76.55,Yes,No
2016-02-18,Quick Heal Tech,450.0,4.34,36.69,3.82,321,305.0,254.45,-4.984423676,196.0,No,No
2016-02-08,Precision Camsh,410.0,2.62,0.73,2.01,186,165.0,177.25,-11.29032258,144.85,No,No
2016-01-06,Narayana Hruda,613.0,0.01,0.01,0.13,250,291.0,336.7,16.4,653.0,Yes,No
2015-11-16,S H Kelkar,200.0,0.0,0.0,0.0,180,216.0,207.3,20.0,149.2,No,No
2015-11-02,Coffee Day,1150.0,4.39,0.54,0.9,328,313.0,270.15,-4.573170732,61.95,No,No
2015-09-21,Prabhat Dairy,300.0,0.88,1.42,0.34,115,113.0,116.35,-1.739130435,99.65,No,No
2015-09-16,Sadbhav Infra,425.0,3.04,1.66,1.69,103,111.0,106.15,7.766990291,12.66,No,No
2015-09-10,Pennar Eng,156.19,0.0,0.04,0.11,178,177.95,157.5,-0.028089888,63.85,No,No
2015-09-10,Shree Pushkar,70.0,0.97,2.09,1.54,65,60.05,63.0,-7.615384615,235.6,Yes,No
2015-09-09,Navkar Corp,600.0,6.47,0.9,1.62,155,152.0,166.4,-1.935483871,35.75,No,No
2015-08-26,Power Mech,273.22,27.53,133.22,3.42,640,600.0,585.75,-6.25,901.1,Yes,No
2015-08-11,Syngene Intl,550.0,51.47,90.24,4.78,250,295.0,155.2,18.0,565.0,Yes,No
2015-07-09,Manpasand Bever,400.0,1.99,0.38,1.16,320,291.0,163.43,-9.0625,6.14,No,No
2015-05-26,PNC Infratech,488.0,4.51,0.65,0.28,378,381.0,72.04,0.793650794,274.45,No,No
2015-05-14,UFO Moviez,600.0,4.49,1.17,1.02,625,600.0,598.8,-4.0,97.3,No,No
2015-05-06,MEP Infra,324.0,1.02,1.51,0.97,63,63.0,60.95,0.0,23.9,No,No
2015-04-30,VRL Logistics,473.88,58.22,250.86,7.92,205,288.0,293.3,40.48780488,473.55,Yes,No
2015-04-09,Inox Wind,700.0,35.68,35.38,2.15,325,400.0,438.0,23.07692308,119.1,No,No
2015-04-06,Imagicaaworld,467.0,1.17,0.49,1.37,180,167.95,191.25,-6.694444444,13.58,No,No
2015-03-19,Ortel Comm,240.0,1.01,0.09,0.39,181,181.0,171.95,0.0,1.72,No,No
2014-12-19,Monte Carlo,342.28,13.96,1.71,6.96,645,585.0,566.4,-9.302325581,529.0,No,No
2014-10-01,Shemaroo Ent,120.0,5.69,8.64,7.79,170,180.0,171.0,5.882352941,122.45,No,No
2014-09-23,Sharda Crop,352.0,32.06,251.35,5.85,156,254.1,231.45,62.88461538,559.6,Yes,No
2014-09-12,Snowman Logist,197.4,16.98,221.79,41.26,47,75.0,78.75,59.57446809,36.2,No,No
2014-05-09,Wonderla,181.25,16.71,159.04,7.56,125,164.75,157.6,31.8,223.1,Yes,No
2013-06-05,Just Dial,950.0,10.12,22.34,3.53,530,590.0,611.45,11.32075472,804.05,Yes,No
2013-04-01,Repco Home,270.38,3.39,0.35,0.51,172,159.95,160.85,-7.005813953,232.6,Yes,No
2012-12-28,INDUS TOWERS,4533.6,2.84,0.1,0.06,220,200.0,191.2,-9.090909091,253.0,Yes,Yes
2012-12-27,PC Jeweller,609.3,7.33,18.12,1.68,135,137.0,74.5,1.481481481,22.1,No,No
2012-12-26,CARE Ratings,539.98,45.8,110.96,6.18,750,940.0,923.95,25.33333333,526.0,No,No
2012-12-06,Tara Jewels,0.0,1.49,3.1,2.05,230,242.0,229.95,5.217391304,0.76,No,Yes
2012-07-18,VKS Projects,55.0,1.15,0.38,1.13,55,55.8,1.57,1.454545455,0.04,No,No
2012-05-30,Speciality Rest,181.96,4.68,2.19,0.55,150,153.0,160.65,2.0,146.75,No,No
2012-05-09,Tribhovandas,210.0,1.29,1.91,0.68,120,115.0,111.2,-4.166666667,70.7,No,No
2012-04-12,MT Educare,99.0,6.01,8.0,2.17,80,86.05,90.35,7.5625,9.88,No,No
2012-04-12,NBCC (India),127.2,7.07,1.7,3.4,106,100.0,6.47,-5.660377358,41.25,No,No
2012-03-28,Olympic Cards,25.0,0.0,3.43,1.36,30,29.95,28.5,-0.166666667,4.24,No,No
2011-11-02,Indo Thai Secu,33.6,0.0,0.02,3.31,74,76.0,23.0,2.702702703,304.0,Yes,No
2011-10-24,Vaswani Ind,49.0,0.16,11.29,6.82,49,33.45,17.75,-31.73469388,22.2,No,No
2011-10-20,Ujaas Energy,93.0,1.03,1.56,2.35,186,180.0,31.76,-3.225806452,4.75,No,No
2011-10-19,Taksheel Solut,82.5,0.24,4.7,6.18,150,157.4,58.15,4.933333333,3.85,No,No
2011-10-19,Flexituff Ventu,104.63,0.51,1.55,1.55,155,155.0,166.4,0.0,27.5,No,No
2011-10-17,Onelife Capital,36.85,1.02,0.93,2.32,110,115.0,145.9,4.545454545,14.3,No,No
2011-10-04,Setubandhan Inf,60.0,0.31,2.76,4.68,138,145.0,22.95,5.072463768,3.24,No,No
2011-09-26,PG Electroplast,120.65,0.98,1.84,1.64,210,200.0,411.65,-4.761904762,644.0,Yes,No
2011-09-16,SRS,227.5,0.74,5.0,0.29,58,55.0,16.83,-5.172413793,0.19,No,No
2011-09-08,TD Power System,227.0,6.52,0.32,0.36,256,251.6,274.8,-1.71875,385.0,Yes,No
2011-09-05,Brooks Labs,63.0,0.0,2.82,3.36,100,110.0,50.2,10.0,88.65,No,No
2011-08-26,Tree House,112.06,1.02,1.68,2.76,135,132.8,116.55,-1.62962963,10.34,No,No
2011-08-12,L&T Fi0ce,1245.0,1.93,6.18,9.61,52,53.85,46.46,3.557692308,71.25,Yes,No
2011-08-04,Inventure Grow,81.9,0.25,9.49,8.66,117,119.0,5.2,1.709401709,4.15,No,No
2011-07-28,Bharatiya Glob,55.1,0.0,1.94,5.06,82,84.0,30.95,2.43902439,5.2,No,No
2011-07-13,Kridhan Infra,34.75,0.03,1.37,4.18,108,115.0,13.29,6.481481481,5.86,No,No
2011-07-07,Rushil Decor,40.64,0.23,1.35,6.57,72,81.25,104.49,12.84722222,404.9,Yes,No
2011-07-07,Birla Pacific,65.18,1.04,0.17,1.82,10,10.1,25.35,1.0,0.28,No,No
2011-06-22,Timbor Home,23.25,0.65,3.22,14.22,63,72.0,91.2,14.28571429,2.21,No,No
2011-06-14,VMS Industries,25.75,0.0,1.11,3.41,40,43.95,28.5,9.875,15.0,No,No
2011-05-27,Dr Datson Labs,120.0,0.14,2.65,1.84,234,218.0,311.25,-6.837606838,6.29,No,No
2011-05-23,Sanghvi Forging,36.9,0.0,1.82,2.93,85,88.0,111.75,3.529411765,16.5,No,No
2011-05-13,Innoventive Ind,219.58,0.85,1.94,1.48,117,110.0,93.6,-5.982905983,4.2,No,No
2011-05-12,Servalakshmi,60.0,0.34,4.21,1.9,29,30.0,19.0,3.448275862,1.33,No,No
2011-05-10,Future Consumer,750.0,0.26,7.81,0.61,10,9.5,8.3,-5.0,6.98,No,No
2011-05-09,Paramount Print,45.83,0.33,3.28,9.31,35,35.0,26.65,0.0,0.82,No,No
2011-04-08,Shilpi Cable,55.88,1.04,6.39,5.74,69,78.35,23.8,13.55072464,1.1,No,No
2011-03-30,PTC India Fin,438.76,2.85,0.22,1.18,28,28.0,24.9,0.0,17.6,No,No
2011-03-24,Lovable Lingeri,93.28,21.87,99.87,20.84,205,261.5,249.2,27.56097561,143.3,No,No
2011-03-11,Sudar Ind,69.98,0.17,4.47,2.27,77,74.0,113.1,-3.896103896,1.02,No,No
2011-03-11,Fineotex Chem,30.32,0.0,0.22,4.38,70,80.0,14.09,14.28571429,167.6,Yes,No
2011-03-10,Acropetal Tech,170.0,1.12,2.0,1.21,90,130.0,98.45,44.44444444,1.67,No,No
2011-02-10,Omkar Special,79.38,0.82,5.27,9.9,98,95.0,46.2,-3.06122449,31.75,No,No
2011-01-20,C Mahendra Expo,165.0,1.02,3.92,4.82,110,111.0,55.43,0.909090909,1.79,No,No
2010-12-30,Punjab & Sind,480.0,49.8,22.91,8.38,120,146.1,127.05,21.75,16.35,No,No
2010-12-23,A2Z Infra Eng,675.0,0.7,4.25,0.33,400,390.0,328.9,-2.5,9.67,No,No
2010-12-20,Claris Life,300.0,1.31,2.03,1.6,228,224.4,205.85,-1.578947368,396.55,Yes,No
2010-12-15,MOIL,1260.0,0.0,0.0,0.0,375,551.0,233.25,46.93333333,176.2,No,No
2010-12-06,RPP Infra Proj,48.75,0.16,7.27,5.6,75,75.0,52.0,0.0,51.7,No,No
2010-11-16,Gravita India,45.0,6.04,182.52,37.34,125,218.75,42.08,75.0,371.4,Yes,No
2010-11-04,Coal India,15475.0,24.7,25.4,2.31,245,300.0,342.35,22.44897959,167.25,No,Yes
2010-10-27,Prestige Estate,1200.0,4.32,0.24,0.08,183,190.0,192.55,3.825136612,446.0,Yes,No
2010-10-27,BS Limited,197.36,0.52,3.16,1.04,248,251.0,18.93,1.209677419,0.33,No,No
2010-10-27,Gyscoal Alloys,54.67,1.54,33.44,8.0,71,76.6,8.16,7.887323944,4.51,No,No
2010-10-20,Oberoi Realty,1028.61,22.15,3.61,0.94,260,280.0,282.95,7.692307692,892.6,Yes,No
2010-10-18,Commercial Eng,172.41,3.68,0.34,0.38,127,122.8,112.25,-3.307086614,42.6,No,No
2010-10-14,Sea TV Network,50.2,1.66,40.94,7.45,100,120.0,106.0,20.0,5.25,No,No
2010-10-14,Ashoka Buildcon,225.0,25.52,13.91,3.46,324,333.55,73.33,2.947530864,96.7,No,No
2010-10-14,Bedmutha Ind,91.8,0.67,29.19,8.51,102,114.4,180.8,12.15686275,75.95,No,No
2010-10-13,Va Tech Wabag,472.6,36.13,100.98,8.55,1310,1655.0,341.88,26.33587786,318.5,No,No
2010-10-12,Cantabil Retail,105.0,1.71,3.83,2.63,135,133.8,104.75,-0.888888889,909.35,Yes,No
2010-10-12,Tecpro Systems,268.03,27.99,62.48,9.07,355,399.4,407.85,12.50704225,4.53,No,No
2010-10-08,Electrosteel St,0.0,5.86,28.58,6.19,11,11.15,11.25,1.363636364,31.05,Yes,Yes
2010-10-08,Orient Green,900.0,2.09,0.64,0.18,47,45.7,44.9,-2.765957447,13.35,No,No
2010-10-08,Ramky Infra,530.0,4.52,1.45,0.99,450,450.0,387.35,0.0,220.15,No,No
2010-10-06,Career Point,115.0,47.45,101.93,31.74,310,461.0,632.35,48.70967742,117.05,No,No
2010-10-06,Eros Intl,350.0,25.79,73.4,11.95,175,213.55,190.05,22.02857143,27.4,No,No
2010-10-05,Sasta Sundar,147.5,5.91,35.88,11.04,118,135.1,110.9,14.49152542,407.0,Yes,No
2010-10-01,Tirupati Inks,51.5,1.78,23.18,12.59,43,53.95,36.65,25.46511628,1.59,No,No
2010-09-29,Indosolar,357.0,1.44,1.3,1.81,29,29.75,23.7,2.586206897,4.21,No,No
2010-09-09,Gujarat Pipavav,500.0,13.2,85.7,9.15,46,56.25,54.05,22.2826087,92.5,Yes,No
2010-08-25,Prakash Steelag,68.75,1.27,10.91,6.62,110,118.55,18.8,7.772727273,6.31,No,No
2010-08-18,Bajaj Consumer ,297.0,20.19,53.49,6.62,660,730.0,151.65,10.60606061,172.75,No,No
2010-08-16,Bharat Fin,1653.97,20.38,18.26,2.81,985,1036.0,1088.58,5.177664975,898.2,No,No
2010-07-28,Shri Aster,53.1,0.01,12.46,7.41,118,127.7,199.1,8.220338983,1.28,No,No
2010-07-21,Hindustan Media,270.0,8.98,3.39,1.0,166,177.95,189.2,7.198795181,69.25,No,No
2010-07-16,Technofab Engg,71.76,4.28,48.85,10.03,240,265.0,295.65,10.41666667,6.85,No,No
2010-07-01,Parabolic Drugs,200.0,1.48,1.2,0.4,75,76.0,64.8,1.333333333,5.7,No,No
2010-05-21,Jaypee Infra,1650.0,1.77,1.15,0.61,102,98.0,91.3,-3.921568627,3.4,No,No
2010-05-20,SJVN,1079.0,9.03,3.39,3.12,26,27.1,25.05,4.230769231,30.3,Yes,No
2010-05-19,GB Global,107.9,7.97,10.52,2.81,130,131.0,133.65,0.769230769,9.8,No,No
2010-05-18,Tarapur Trans,63.75,0.03,5.08,2.74,75,75.0,56.9,0.0,4.99,No,No
2010-05-13,NEL HOLDINGS SO,405.0,2.54,0.22,0.16,54,50.0,50.95,-7.407407407,4.09,No,No
2010-05-10,Talwalkars Fitn,77.44,35.43,51.48,8.43,128,138.0,162.6,7.8125,1.45,No,No
2010-04-16,Goenka Diamond,145.0,0.78,2.99,0.66,135,130.0,12.79,-3.703703704,3.17,No,No
2010-04-12,Intrasoft Tech,53.65,21.97,21.6,13.51,145,140.0,159.35,-3.448275862,214.15,Yes,No
2010-04-09,Shree Ganesh,385.29,1.38,6.13,1.39,260,258.85,163.25,-0.442307692,0.82,No,No
2010-04-05,Pradip Overseas,116.6,8.57,45.35,10.53,110,120.0,89.29,9.090909091,1.14,No,No
2010-03-30,ILandFS Trans,700.0,52.61,39.39,4.56,258,287.0,253.68,11.24031008,5.17,No,No
2010-03-29,DQ Entertain,128.38,93.86,272.88,19.45,80,135.0,108.55,68.75,1.03,No,No
2010-03-18,United Bank,330.0,47.08,39.15,9.8,66,77.0,68.8,16.66666667,4.48,No,No
2010-03-11,Man Infra,142.0,96.06,104.57,10.26,252,335.0,46.43,32.93650794,112.05,No,No
2010-03-10,Texmo Pipes,45.0,1.02,30.5,7.26,90,92.8,137.25,3.111111111,78.8,No,No
2010-03-03,ARSS Infra,103.0,49.34,124.53,18.55,450,640.0,736.3,42.22222222,31.95,No,No
2010-02-25,Hathway Cable,735.4,1.43,4.29,0.28,240,246.0,41.56,2.5,19.6,No,No
2010-02-24,DB Realty,1500.0,1.35,1.21,0.01,468,452.1,455.4,-3.397435897,107.6,No,No
2010-02-24,Emmbi Ind,43.08,0.43,5.55,0.46,45,46.0,28.65,2.222222222,101.45,Yes,No
2010-02-23,Aqua Logistics,150.0,0.26,5.07,3.0,220,225.0,24.46,2.272727273,1.4,No,No
2010-02-15,Syncom Health,56.25,0.99,16.6,6.25,75,88.0,87.85,17.33333333,4.06,No,No
2010-02-15,Vascon Engineer,199.8,1.12,3.65,0.62,165,155.9,146.38,-5.515151515,26.5,No,No
2010-02-03,Infinite Comp,189.8,48.44,106.02,11.08,165,178.35,184.51,8.090909091,473.75,Yes,No
